stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls
formatMethodCall
Position(line=59, column=11)
FOUND IT!
[{'bugid': 'Mockito-31', 'treeroot': <Searchnode.Node object at 0x7f2385641790>, 'troot': <Searchnode.Node object at 0x7f2385641790>, 'oldcode': '\t\t\treturn invocation.getMethod().getName() + "()";', 'filepath': 'buggy/Mockito-31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java', 'subroot': <Searchnode.Node object at 0x7f2385644ed0>, 'vardic': {'formatMethodCall_ter': 'meth0'}, 'typedic': {}, 'idss': 'Mockito-31', 'classname': 'org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls', 'precode': '/*\n * Copyright (c) 2007 Mockito contributors\n * This program is made available under the terms of the MIT License.\n */\npackage org.mockito.internal.stubbing.defaultanswers;\n\nimport java.io.Serializable;\nimport java.lang.reflect.Method;\n\nimport org.mockito.Mockito;\nimport org.mockito.cglib.proxy.MethodInterceptor;\nimport org.mockito.cglib.proxy.MethodProxy;\nimport org.mockito.exceptions.Reporter;\nimport org.mockito.internal.creation.jmock.ClassImposterizer;\nimport org.mockito.internal.debugging.Location;\nimport org.mockito.internal.util.ObjectMethodsGuru;\nimport org.mockito.invocation.InvocationOnMock;\nimport org.mockito.stubbing.Answer;\n\n/**\n * Optional Answer that can be used with\n * {@link Mockito#mock(Class, Answer)}\n * <p>\n * This implementation can be helpful when working with legacy code. Unstubbed\n * methods often return null. If your code uses the object returned by an\n * unstubbed call you get a NullPointerException. This implementation of\n * Answer returns SmartNulls instead of nulls.\n * SmartNull gives nicer exception message than NPE because it points out the\n * line where unstubbed method was called. You just click on the stack trace.\n * <p>\n * ReturnsSmartNulls first tries to return ordinary return values (see\n * {@link ReturnsMoreEmptyValues}) then it tries to return SmartNull. If the\n * return type is not mockable (e.g. final) then ordinary null is returned.\n * <p>\n * ReturnsSmartNulls will be probably the default return values strategy in\n * Mockito 2.0\n */\npublic class ReturnsSmartNulls implements Answer<Object>, Serializable {\n\n    private static final long serialVersionUID = 7618312406617949441L;\n\n    private final class ThrowingInterceptor implements MethodInterceptor {\n        private final InvocationOnMock invocation;\n        private final Location location = new Location();\n\n        private ThrowingInterceptor(InvocationOnMock invocation) {\n            this.invocation = invocation;\n        }\n\n        public Object intercept(Object obj, Method method, Object[] args, MethodProxy proxy) throws Throwable {\n            if (new ObjectMethodsGuru().isToString(method)) {\n                return "SmartNull returned by unstubbed " + formatMethodCall()  + " method on mock";\n            }\n\n            new Reporter().smartNullPointerException(location);\n            return null;\n        }\n\n\t\tprivate String formatMethodCall() {', 'aftercode': '\t\t}\n    }\n\n    private final Answer<Object> delegate = new ReturnsMoreEmptyValues();\n\n    public Object answer(final InvocationOnMock invocation) throws Throwable {\n        Object defaultReturnValue = delegate.answer(invocation);\n        if (defaultReturnValue != null) {\n            return defaultReturnValue;\n        }\n        Class<?> type = invocation.getMethod().getReturnType();\n        if (ClassImposterizer.INSTANCE.canImposterise(type)) {\n            return ClassImposterizer.INSTANCE.imposterise(new ThrowingInterceptor(invocation), type);\n        }\n        return null;\n    }\n}', 'tree': 'MethodDeclaration modifiers private_ter ^ ^ return_type ReferenceType name String_ter ^ ^ ^ ^ name meth0 ^ ^ body ReturnStatement expression BinaryOperation operator +_ter ^ ^ operandl MethodInvocation qualifier invocation_ter ^ ^ selectors MethodInvocation member getName_ter ^ ^ ^ ^ member getMethod_ter ^ ^ ^ ^ operandr Literal value <string>_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 60, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -14.046666145324707:  root member-member getName_ter ^ ^  unknown ^ ^ ^ ; ['copy-member', 'start -> unknown']
copynode -14.525490760803223:  root return_type ReferenceType ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  meth0 ^ ^ ^ ; ['copy-member', 'member -> meth0']
copynode -11.713203430175781:  root member-member getMethod_ter ^ ^  getName_ter ^ ^ ^ ; ['copy-member', 'member -> getName_ter']
copynode -14.525490760803223:  root return_type BasicType ^ ^ ^ ; ['root -> return_type', 'return_type -> BasicType']
copynode -11.713203430175781:  root member-member getMethod_ter ^ ^  get_ter ^ ^ ^ ; ['copy-member', 'member -> get_ter']
copynode -11.713203430175781:  root member-member getMethod_ter ^ ^  toString_ter ^ ^ ^ ; ['copy-member', 'member -> toString_ter']
copynode -11.713203430175781:  root member-member getMethod_ter ^ ^  par0 ^ ^ ^ ; ['copy-member', 'member -> par0']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  getName_ter ^ ^ ^ ; ['copy-member', 'member -> getName_ter']
copynode -11.713203430175781:  root member-member getMethod_ter ^ ^  add_ter ^ ^ ^ ; ['copy-member', 'member -> add_ter']
copynode -11.713203430175781:  root member-member getMethod_ter ^ ^  isEmpty_ter ^ ^ ^ ; ['copy-member', 'member -> isEmpty_ter']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  par0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par0']
copynode -11.713203430175781:  root member-member getMethod_ter ^ ^  size_ter ^ ^ ^ ; ['copy-member', 'member -> size_ter']
copynode -11.713203430175781:  root member-member getMethod_ter ^ ^  getMethod_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  get_ter ^ ^ ^ ; ['copy-member', 'member -> get_ter']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  getName_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  toString_ter ^ ^ ^ ; ['copy-member', 'member -> toString_ter']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  LOG_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> LOG_ter']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  loc0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc0']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  getMethod_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  Math_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> Math_ter']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  par0 ^ ^ ^ ; ['copy-member', 'member -> par0']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  add_ter ^ ^ ^ ; ['copy-member', 'member -> add_ter']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  invocation_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -14.046666145324707:  root member-member getName_ter ^ ^  lastIndexOf_ter ^ ^ ^ ; ['copy-member', 'member -> lastIndexOf_ter']
copynode -14.525490760803223:  root return_type ReferenceType name String_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'copy-return_type']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  Double_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> Double_ter']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  par1 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par1']
copynode -13.622909545898438:  root ReturnStatement expression BinaryOperation operator +_ter ^ ^ operandl MethodInvocation qualifier invocation_ter ^ ^ selectors MethodInvocation member getName_ter ^ ^ ^ ^ member getMethod_ter ^ ^ ^ ^ operandr Literal value <string>_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  loc1 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc1']
copynode -11.589157104492188:  root qualifier-qualifier invocation_ter ^ ^  par2 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par2']
copynode -13.640201568603516:  root IfStatement condition ^ then_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement']
copynode -13.640201568603516:  root IfStatement unknown ^ ^ ^ ; ['root -> IfStatement', 'start -> unknown']
copynode -13.640201568603516:  root IfStatement condition ^ then_statement ^ else_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement else_statement']
copynode -13.639017105102539:  root StatementExpression unknown ^ ^ ^ ; ['root -> StatementExpression', 'start -> unknown']
copynode -13.622909545898438:  root ReturnStatement unknown ^ ^ ^ ; ['root -> ReturnStatement', 'start -> unknown']
copynode -14.525490760803223:  root return_type unknown ^ ^ ^ ; ['root -> return_type', 'start -> unknown']
copynode -13.639017105102539:  root StatementExpression label ^ expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> label expression']
before@2 batch0 x: -34.68648338317871: root StatementExpression label ^ expression ^ ^ ^  ; ['root -> StatementExpression', 'StatementExpression -> label expression']
after@2 batch0 x: -34.68648338317871: root StatementExpression label ^ expression ^ ^ ^  ; ['root -> StatementExpression', 'StatementExpression -> label expression']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'start -> unknown']
copynode -1.1444766269996762:  root modified ^ ReturnStatement expression ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -5.118151694536209:  root add ^ IfStatement condition ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  getName_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> getName_ter']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  lastIndexOf_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> lastIndexOf_ter']
copynode -6.286744117736816:  root add ^ StatementExpression expression ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  lastIndexOf_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> lastIndexOf_ter']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  getName_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> getName_ter']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  toString_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> toString_ter']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  get_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> get_ter']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  getName_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  par0 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> par0']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  +_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> +_ter']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  getMethod_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  par0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> par0']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  loc0 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> loc0']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  LOG_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> LOG_ter']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  valueOf_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> valueOf_ter']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  toString_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> toString_ter']
copynode -1.6567164408043027:  root modified ^ member-member getMethod_ter ^ ^  getName_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  getMethod_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -8.670324777252972:  root modified ^ Literal-Literal value <string>_ter ^ ^ ^  value ^ ^ ^ ; ['root -> modified', 'copy-Literal', 'Literal -> value']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  get_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> get_ter']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  Math_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> Math_ter']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  valueOf_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> valueOf_ter']
copynode -3.4618551479652524:  root modified ^ member-member getName_ter ^ ^  par0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> par0']
copynode -9.817261695861816:  root add ^ ReturnStatement expression ^ ^ ^ ; ['root -> add', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  !=_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> !=_ter']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  invocation_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  ==_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> ==_ter']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  Double_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> Double_ter']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  loc1 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> loc1']
copynode -8.670324777252972:  root modified ^ Literal-Literal value <string>_ter ^ ^ ^  selectors ^ value ^ ^ ^ ; ['root -> modified', 'copy-Literal', 'Literal -> selectors value']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  -_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> -_ter']
copynode -11.413069223053753:  root modified ^ StatementExpression expression ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  par1 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> par1']
copynode -8.670324777252972:  root modified ^ Literal-Literal value <string>_ter ^ ^ ^  prefix_operators ^ value ^ ^ ^ ; ['root -> modified', 'copy-Literal', 'Literal -> prefix_operators value']
copynode -11.547490119934082:  root add ^ WhileStatement condition ^ ^ ^ ; ['root -> add', 'root -> WhileStatement', 'WhileStatement -> condition']
copynode -11.5904015294509:  root qualifier-qualifier invocation_ter ^ ^  unknown ^ ^ ^ ; ['copy-qualifier', 'start -> unknown', 'root -> End']
copynode -11.937498614192009:  root member-member getMethod_ter ^ ^  unknown ^ ^ ^ ; ['copy-member', 'start -> unknown', 'root -> End']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  &&_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> &&_ter']
copynode -1.1444766269996762:  root modified ^ ReturnStatement expression BinaryOperation operator +_ter ^ ^ operandl MethodInvocation qualifier invocation_ter ^ ^ selectors MethodInvocation member getName_ter ^ ^ ^ ^ member getMethod_ter ^ ^ ^ ^ operandr Literal value <string>_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'copy-ReturnStatement']
copynode -12.428235054016113:  root add ^ AssertStatement condition ^ ^ ^ ; ['root -> add', 'root -> AssertStatement', 'AssertStatement -> condition']
copynode -0.7965003000572324:  root modified ^ qualifier-qualifier invocation_ter ^ ^  par2 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> par2']
copynode -12.49084997177124:  root add ^ qualifier-qualifier invocation_ter ^ ^  unknown ^ ^ ^ ; ['root -> add', 'copy-qualifier', 'start -> unknown']
copynode -12.39326810836792:  root add ^ member-member getMethod_ter ^ ^  unknown ^ ^ ^ ; ['root -> add', 'copy-member', 'start -> unknown']
copynode -12.635735511779785:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> End']
copynode -8.670324777252972:  root modified ^ Literal-Literal value <string>_ter ^ ^ ^  prefix_operators ^ selectors ^ value ^ ^ ^ ; ['root -> modified', 'copy-Literal', 'Literal -> prefix_operators selectors value']
copynode -12.79440734256059:  root modified ^ ReturnStatement_ter ^ ^ ; ['root -> modified', 'root -> ReturnStatement_ter', 'root -> End']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  |_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> |_ter']
copynode -12.99048376083374:  root add ^ control EnhancedForControl ^ ^ ^ ; ['root -> add', 'root -> control', 'control -> EnhancedForControl']
copynode -13.275915597565472:  root modified ^ IfStatement condition ^ ^ ^ ; ['root -> modified', 'root -> IfStatement', 'IfStatement -> condition']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  &_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> &_ter']
copynode -13.396992325782776:  root member-member getMethod_ter ^ ^  meth0 ^ ^ ^ ; ['copy-member', 'member -> meth0', 'root -> End']
copynode -13.602174282073975:  root add ^ LocalVariableDeclaration type ^ declarators ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  *_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> *_ter']
copynode -13.639678577776067:  root StatementExpression expression MethodInvocation ^ ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> MethodInvocation']
copynode -12.39326810836792:  root add ^ member-member getMethod_ter ^ ^  meth0 ^ ^ ^ ; ['root -> add', 'copy-member', 'member -> meth0']
copynode -13.640788906428497:  root IfStatement condition BinaryOperation ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> BinaryOperation']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  /_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> /_ter']
copynode -13.623232834157534:  root ReturnStatement expression BinaryOperation ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> BinaryOperation']
copynode -8.10093638766557:  root modified ^ operator-operator +_ter ^ ^  %_ter ^ ^ ^ ; ['root -> modified', 'copy-operator', 'operator -> %_ter']
copynode -14.295439824461937:  root member-member getName_ter ^ ^  unknown ^ ^ ^ ; ['copy-member', 'start -> unknown', 'root -> End']
