stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.creation.DelegatingMethod
equals
Position(line=54, column=12)
FOUND IT!
path org.mockito.internal.creation.DelegatingMethod
hashCode
Position(line=59, column=12)
FOUND IT!
[{'bugid': 'Mockito-11', 'treeroot': <Searchnode.Node object at 0x7f8c780f5d10>, 'troot': <Searchnode.Node object at 0x7f8c780f5d10>, 'oldcode': '            return method.equals(o);', 'filepath': 'buggy/Mockito-11/src/org/mockito/internal/creation/DelegatingMethod.java', 'subroot': <Searchnode.Node object at 0x7f8c780f5550>, 'vardic': {'equals_ter': 'meth0', 'o_ter': 'par0'}, 'typedic': {'o_ter': 'Object'}, 'idss': 'Mockito-11', 'classname': 'org.mockito.internal.creation.DelegatingMethod', 'precode': '/*\n * Copyright (c) 2007 Mockito contributors\n * This program is made available under the terms of the MIT License.\n */\npackage org.mockito.internal.creation;\n\nimport org.mockito.internal.invocation.MockitoMethod;\n\nimport java.lang.reflect.Method;\nimport java.lang.reflect.Modifier;\n\npublic class DelegatingMethod implements MockitoMethod {\n\n    private final Method method;\n\n    public DelegatingMethod(Method method) {\n        assert method != null : "Method cannot be null";\n        this.method = method;\n    }\n\n    public Class<?>[] getExceptionTypes() {\n        return method.getExceptionTypes();\n    }\n\n    public Method getJavaMethod() {\n        return method;\n    }\n\n    public String getName() {\n        return method.getName();\n    }\n\n    public Class<?>[] getParameterTypes() {\n        return method.getParameterTypes();\n    }\n\n    public Class<?> getReturnType() {\n        return method.getReturnType();\n    }\n\n    public boolean isVarArgs() {\n        return method.isVarArgs();\n    }\n\n    public boolean isAbstract() {\n        return (method.getModifiers() & Modifier.ABSTRACT) != 0;\n    }\n\n    /**\n     * @return True if the input object is a DelegatingMethod which has an internal Method which is equal to the internal Method of this DelegatingMethod,\n     * or if the input object is a Method which is equal to the internal Method of this DelegatingMethod.\n     */\n    @Override\n    public boolean equals(Object o) {', 'aftercode': '    }\n\n    @Override\n    public int hashCode() {\n        return 1;\n    }\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ annotations Annotation name Override_ter ^ ^ ^ ^ return_type BasicType name boolean_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name Object_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ body ReturnStatement expression MethodInvocation qualifier method_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member meth0 ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 55, 'isa': False, 'fl_score': 1}, {'bugid': 'Mockito-11', 'treeroot': <Searchnode.Node object at 0x7f8c780a5810>, 'troot': <Searchnode.Node object at 0x7f8c780a5810>, 'oldcode': '        return 1;', 'filepath': 'buggy/Mockito-11/src/org/mockito/internal/creation/DelegatingMethod.java', 'subroot': <Searchnode.Node object at 0x7f8c780adbd0>, 'vardic': {'hashCode_ter': 'meth0'}, 'typedic': {}, 'idss': 'Mockito-11', 'classname': 'org.mockito.internal.creation.DelegatingMethod', 'precode': '/*\n * Copyright (c) 2007 Mockito contributors\n * This program is made available under the terms of the MIT License.\n */\npackage org.mockito.internal.creation;\n\nimport org.mockito.internal.invocation.MockitoMethod;\n\nimport java.lang.reflect.Method;\nimport java.lang.reflect.Modifier;\n\npublic class DelegatingMethod implements MockitoMethod {\n\n    private final Method method;\n\n    public DelegatingMethod(Method method) {\n        assert method != null : "Method cannot be null";\n        this.method = method;\n    }\n\n    public Class<?>[] getExceptionTypes() {\n        return method.getExceptionTypes();\n    }\n\n    public Method getJavaMethod() {\n        return method;\n    }\n\n    public String getName() {\n        return method.getName();\n    }\n\n    public Class<?>[] getParameterTypes() {\n        return method.getParameterTypes();\n    }\n\n    public Class<?> getReturnType() {\n        return method.getReturnType();\n    }\n\n    public boolean isVarArgs() {\n        return method.isVarArgs();\n    }\n\n    public boolean isAbstract() {\n        return (method.getModifiers() & Modifier.ABSTRACT) != 0;\n    }\n\n    /**\n     * @return True if the input object is a DelegatingMethod which has an internal Method which is equal to the internal Method of this DelegatingMethod,\n     * or if the input object is a Method which is equal to the internal Method of this DelegatingMethod.\n     */\n    @Override\n    public boolean equals(Object o) {\n            return method.equals(o);\n    }\n\n    @Override\n    public int hashCode() {', 'aftercode': '    }\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ annotations Annotation name Override_ter ^ ^ ^ ^ return_type BasicType name int_ter ^ ^ ^ ^ name meth0 ^ ^ body ReturnStatement expression Literal value 1_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1], 'mode': 0, 'line': 60, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  Math_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> Math_ter']
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  par0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par0']
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  LOG_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> LOG_ter']
copynode -12.439454078674316:  root parameters MemberReference ^ ^ ^ ; ['root -> parameters', 'parameters -> MemberReference']
copynode -11.778397560119629:  root return_type BasicType name boolean_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'copy-return_type']
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  method_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -11.787745475769043:  root ReturnStatement expression MethodInvocation qualifier method_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member meth0 ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement']
copynode -12.439454078674316:  root parameters InferredFormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> InferredFormalParameter']
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  loc0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc0']
copynode -11.9596529006958:  root StatementExpression par0 ^ ^ ^ ; ['root -> StatementExpression', 'copy-FormalParameter']
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  par1 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par1']
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  par4 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par4']
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  par3 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par3']
copynode -10.819770812988281:  root qualifier-qualifier method_ter ^ ^  par2 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par2']
copynode -12.439454078674316:  root parameters FormalParameter type ReferenceType name Object_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ ^ ; ['root -> parameters', 'copy-parameters']
copynode -11.778397560119629:  root return_type par0 ^ ^ ^ ; ['root -> return_type', 'copy-FormalParameter']
copynode -11.787745475769043:  root ReturnStatement par0 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-FormalParameter']
copynode -12.035168647766113:  root IfStatement par0 ^ ^ ^ ; ['root -> IfStatement', 'copy-FormalParameter']
copynode -12.035168647766113:  root IfStatement condition ^ then_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement']
copynode -12.439454078674316:  root parameters Cast ^ ^ ^ ; ['root -> parameters', 'parameters -> Cast']
copynode -12.035168647766113:  root IfStatement unknown ^ ^ ^ ; ['root -> IfStatement', 'start -> unknown']
copynode -12.035168647766113:  root IfStatement condition ^ then_statement ^ else_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement else_statement']
copynode -12.439454078674316:  root parameters par0 ^ ^ ^ ; ['root -> parameters', 'copy-FormalParameter']
copynode -11.778397560119629:  root return_type unknown ^ ^ ^ ; ['root -> return_type', 'start -> unknown']
copynode -11.9596529006958:  root StatementExpression unknown ^ ^ ^ ; ['root -> StatementExpression', 'start -> unknown']
copynode -11.787745475769043:  root ReturnStatement unknown ^ ^ ^ ; ['root -> ReturnStatement', 'start -> unknown']
copynode -12.439454078674316:  root parameters unknown ^ ^ ^ ; ['root -> parameters', 'start -> unknown']
copynode -11.9596529006958:  root StatementExpression label ^ expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> label expression']
copynode -0.009170671924948692:  root modified ^ Literal-Literal value 1_ter ^ ^ ^  ^ ^ ; ['root -> modified', 'copy-Literal']
copynode -0.009170671924948692:  root modified ^ ReturnStatement ^ ^ ; ['root -> modified', 'root -> ReturnStatement']
copynode -4.740541458129883:  root add ^ StatementExpression ^ ^ ; ['root -> add', 'root -> StatementExpression']
copynode -4.740541458129883:  root add ^ IfStatement ^ ^ ; ['root -> add', 'root -> IfStatement']
copynode -9.161041259765625:  root Literal-Literal value 1_ter ^ ^ ^  value ^ ^ ^ ; ['copy-Literal', 'Literal -> value']
copynode -4.740541458129883:  root add ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement']
copynode -0.009170671924948692:  root modified ^ StatementExpression ^ ^ ; ['root -> modified', 'root -> StatementExpression']
copynode -10.226835250854492:  root IfStatement condition ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition']
copynode -10.94481372833252:  root StatementExpression expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression']
copynode -4.740541458129883:  root add ^ Literal-Literal value 1_ter ^ ^ ^  ^ ^ ; ['root -> add', 'copy-Literal']
copynode -0.009170671924948692:  root modified ^ ReturnStatement_ter ^ ^ ; ['root -> modified', 'root -> ReturnStatement_ter']
copynode -11.700638771057129:  root ReturnStatement expression ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -4.740541458129883:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter']
copynode -11.591550827026367:  root return_type ReferenceType ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType']
copynode -4.740541458129883:  root add ^ LocalVariableDeclaration ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration']
copynode -4.740541458129883:  root add ^ AssertStatement ^ ^ ; ['root -> add', 'root -> AssertStatement']
copynode -4.740541458129883:  root add ^ control ^ ^ ; ['root -> add', 'root -> control']
copynode -0.009170671924948692:  root modified ^ IfStatement ^ ^ ; ['root -> modified', 'root -> IfStatement']
copynode -4.740541458129883:  root add ^ WhileStatement ^ ^ ; ['root -> add', 'root -> WhileStatement']
copynode -0.009170671924948692:  root modified ^ ^ ; ['root -> modified', 'root -> End']
copynode -13.071869850158691:  root parameters FormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter']
copynode -4.740541458129883:  root add ^ ^ ; ['root -> add', 'root -> End']
copynode -0.009170671924948692:  root modified ^ BreakStatement_ter ^ ^ ; ['root -> modified', 'root -> BreakStatement_ter']
copynode -0.009170671924948692:  root modified ^ ContinueStatement_ter ^ ^ ; ['root -> modified', 'root -> ContinueStatement_ter']
copynode -14.209664344787598:  root ReturnStatement_ter ^ Literal-Literal value 1_ter ^ ^ ^  ^ ^ ; ['root -> ReturnStatement_ter', 'copy-Literal']
copynode -11.591550827026367:  root return_type BasicType ^ ^ ^ ; ['root -> return_type', 'return_type -> BasicType']
copynode -0.009170671924948692:  root modified ^ control ^ ^ ; ['root -> modified', 'root -> control']
copynode -9.161041259765625:  root Literal-Literal value 1_ter ^ ^ ^  prefix_operators ^ value ^ ^ ^ ; ['copy-Literal', 'Literal -> prefix_operators value']
copynode -0.009170671924948692:  root modified ^ add ^ ^ ; ['root -> modified', 'root -> add']
copynode -13.071869850158691:  root parameters ^ ^ ; ['root -> parameters', 'parameters -> End']
copynode -9.161041259765625:  root Literal-Literal value 1_ter ^ ^ ^  value 1_ter ^ ^ ^ ^ ; ['copy-Literal', 'copy-Literal']
copynode -14.209664344787598:  root ReturnStatement_ter ^ ReturnStatement ^ ^ ; ['root -> ReturnStatement_ter', 'root -> ReturnStatement']
copynode -9.161041259765625:  root Literal-Literal value 1_ter ^ ^ ^  selectors ^ value ^ ^ ^ ; ['copy-Literal', 'Literal -> selectors value']
copynode -11.591550827026367:  root return_type BasicType name int_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'copy-return_type']
copynode -9.161041259765625:  root Literal-Literal value 1_ter ^ ^ ^  prefix_operators ^ selectors ^ value ^ ^ ^ ; ['copy-Literal', 'Literal -> prefix_operators selectors value']
copynode -11.700638771057129:  root ReturnStatement expression Literal value 1_ter ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement']
copynode -13.071869850158691:  root parameters InferredFormalParameter ^ ^ ^ ; ['root -> parameters', 'parameters -> InferredFormalParameter']
copynode -13.071869850158691:  root parameters MemberReference ^ ^ ^ ; ['root -> parameters', 'parameters -> MemberReference']
copynode -10.226835250854492:  root IfStatement condition ^ then_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement']
copynode -14.209664344787598:  root ReturnStatement_ter ^ StatementExpression ^ ^ ; ['root -> ReturnStatement_ter', 'root -> StatementExpression']
copynode -10.226835250854492:  root IfStatement unknown ^ ^ ^ ; ['root -> IfStatement', 'start -> unknown']
copynode -14.209664344787598:  root ReturnStatement_ter ^ ReturnStatement_ter ^ ^ ; ['root -> ReturnStatement_ter', 'root -> ReturnStatement_ter']
copynode -10.94481372833252:  root StatementExpression unknown ^ ^ ^ ; ['root -> StatementExpression', 'start -> unknown']
copynode -10.226835250854492:  root IfStatement condition ^ then_statement ^ else_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement else_statement']
copynode -14.209664344787598:  root ReturnStatement_ter ^ IfStatement ^ ^ ; ['root -> ReturnStatement_ter', 'root -> IfStatement']
copynode -14.209664344787598:  root ReturnStatement_ter ^ ^ ; ['root -> ReturnStatement_ter', 'root -> End']
copynode -11.591550827026367:  root return_type unknown ^ ^ ^ ; ['root -> return_type', 'start -> unknown']
copynode -14.209664344787598:  root ReturnStatement_ter ^ ContinueStatement_ter ^ ^ ; ['root -> ReturnStatement_ter', 'root -> ContinueStatement_ter']
copynode -13.071869850158691:  root parameters Cast ^ ^ ^ ; ['root -> parameters', 'parameters -> Cast']
copynode -14.209664344787598:  root ReturnStatement_ter ^ BreakStatement_ter ^ ^ ; ['root -> ReturnStatement_ter', 'root -> BreakStatement_ter']
copynode -11.700638771057129:  root ReturnStatement unknown ^ ^ ^ ; ['root -> ReturnStatement', 'start -> unknown']
copynode -14.209664344787598:  root ReturnStatement_ter ^ add ^ ^ ; ['root -> ReturnStatement_ter', 'root -> add']
copynode -14.209664344787598:  root ReturnStatement_ter ^ control ^ ^ ; ['root -> ReturnStatement_ter', 'root -> control']
copynode -10.94481372833252:  root StatementExpression label ^ expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> label expression']
copynode -13.071869850158691:  root parameters unknown ^ ^ ^ ; ['root -> parameters', 'start -> unknown']
copynode -9.161041259765625:  root Literal-Literal value 1_ter ^ ^ ^  unknown ^ ^ ^ ; ['copy-Literal', 'start -> unknown']
before@2 batch0 x: -32.10557270050049: root StatementExpression label ^ expression ^ ^ ^  ; ['root -> StatementExpression', 'StatementExpression -> label expression']
after@2 batch0 x: -32.10557270050049: root StatementExpression label ^ expression ^ ^ ^  ; ['root -> StatementExpression', 'StatementExpression -> label expression']
before@2 batch1 x: -33.809831619262695: root Literal-Literal value 1_ter ^ ^ ^  unknown ^ ^ ^  ; ['copy-Literal', 'start -> unknown']
after@2 batch1 x: -33.809831619262695: root Literal-Literal value 1_ter ^ ^ ^  unknown ^ ^ ^  ; ['copy-Literal', 'start -> unknown']
copynode -0.4115871787071228:  root modified ^ qualifier-qualifier method_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'start -> unknown']
copynode -1.846576452255249:  root modified ^ ReturnStatement expression ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -2.038142681121826:  root modified ^ member-member meth0 ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown']
copynode -3.7787322998046875:  root add ^ StatementExpression expression ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -4.052949965000153:  root add ^ IfStatement condition ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition']
copynode -2.038142681121826:  root modified ^ member-member meth0 ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -4.902128458023071:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> member']
copynode -2.038142681121826:  root modified ^ member-member meth0 ^ ^  add_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> add_ter']
copynode -7.00874137878418:  root add ^ ReturnStatement expression ^ ^ ^ ; ['root -> add', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -2.038142681121826:  root modified ^ member-member meth0 ^ ^  debug_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> debug_ter']
copynode -2.038142681121826:  root modified ^ member-member meth0 ^ ^  e_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> e_ter']
copynode -4.902128458023071:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> qualifier member']
