stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.MockitoCore
mock
Position(line=32, column=12)
FOUND IT!
path org.mockito.internal.MockitoCore
mock
Position(line=33, column=12)
FOUND IT!
path org.mockito.internal.MockitoCore
mock
Position(line=33, column=12)
FOUND IT!
[{'bugid': 'Mockito-16', 'treeroot': <Searchnode.Node object at 0x7fef1a80f7d0>, 'troot': <Searchnode.Node object at 0x7fef1a80f7d0>, 'oldcode': '            mockingProgress.resetOngoingStubbing();', 'filepath': 'buggy/Mockito-16/src/org/mockito/internal/MockitoCore.java', 'subroot': <Searchnode.Node object at 0x7fef1a815a90>, 'vardic': {'mock_ter': 'meth0', 'classToMock_ter': 'par0', 'mockSettings_ter': 'par1'}, 'typedic': {'classToMock_ter': 'Class', 'mockSettings_ter': 'MockSettings'}, 'idss': 'Mockito-16', 'classname': 'org.mockito.internal.MockitoCore', 'precode': '/*\n * Copyright (c) 2007 Mockito contributors\n * This program is made available under the terms of the MIT License.\n */\npackage org.mockito.internal;\n\nimport org.mockito.InOrder;\nimport org.mockito.MockSettings;\nimport org.mockito.exceptions.Reporter;\nimport org.mockito.exceptions.misusing.NotAMockException;\nimport org.mockito.internal.creation.MockSettingsImpl;\nimport org.mockito.internal.invocation.Invocation;\nimport org.mockito.internal.progress.IOngoingStubbing;\nimport org.mockito.internal.progress.MockingProgress;\nimport org.mockito.internal.progress.ThreadSafeMockingProgress;\nimport org.mockito.internal.stubbing.OngoingStubbingImpl;\nimport org.mockito.internal.stubbing.StubberImpl;\nimport org.mockito.internal.util.MockUtil;\nimport org.mockito.internal.verification.api.VerificationMode;\nimport org.mockito.stubbing.*;\n\nimport java.util.Arrays;\nimport java.util.List;\n\n@SuppressWarnings("unchecked")\npublic class MockitoCore {\n\n    private final Reporter reporter = new Reporter();\n    private final MockUtil mockUtil = new MockUtil();\n    private final MockingProgress mockingProgress = new ThreadSafeMockingProgress();\n    \n    public <T> T mock(Class<T> classToMock, MockSettings mockSettings, boolean shouldResetOngoingStubbing) { return mock(classToMock, mockSettings); }\n    public <T> T mock(Class<T> classToMock, MockSettings mockSettings) {\n        mockingProgress.validateState();', 'aftercode': '        return mockUtil.createMock(classToMock, (MockSettingsImpl) mockSettings);\n    }\n    \n    public IOngoingStubbing stub() {\n        IOngoingStubbing stubbing = mockingProgress.pullOngoingStubbing();\n        if (stubbing == null) {\n            mockingProgress.reset();\n            reporter.missingMethodInvocation();\n        }\n        return stubbing;\n    }\n\n    @Deprecated\n    public <T> DeprecatedOngoingStubbing<T> stub(T methodCall) {\n        mockingProgress.stubbingStarted();\n        return (DeprecatedOngoingStubbing) stub();\n    }\n\n    public <T> OngoingStubbing<T> when(T methodCall) {\n        mockingProgress.stubbingStarted();\n        return (OngoingStubbing) stub();\n    }\n    \n    \n    public <T> T verify(T mock, VerificationMode mode) {\n        if (mock == null) {\n            reporter.nullPassedToVerify();\n        } else if (!mockUtil.isMock(mock)) {\n            reporter.notAMockPassedToVerify();\n        }\n        mockingProgress.verificationStarted(mode);\n        return mock;\n    }\n    \n    public <T> void reset(T ... mocks) {\n        mockingProgress.validateState();\n        mockingProgress.reset();\n        mockingProgress.resetOngoingStubbing();\n        \n        for (T m : mocks) {\n            mockUtil.resetMock(m);\n        }\n    }\n    \n    public void verifyNoMoreInteractions(Object... mocks) {\n        assertMocksNotEmpty(mocks);\n        mockingProgress.validateState();\n        for (Object mock : mocks) {\n            try {\n                if (mock == null) {\n                    reporter.nullPassedToVerifyNoMoreInteractions();\n                }\n                mockUtil.getMockHandler(mock).verifyNoMoreInteractions();\n            } catch (NotAMockException e) {\n                reporter.notAMockPassedToVerifyNoMoreInteractions();\n            }\n        }\n    }\n    \n    private void assertMocksNotEmpty(Object[] mocks) {\n        if (mocks == null || mocks.length == 0) {\n            reporter.mocksHaveToBePassedToVerifyNoMoreInteractions();\n        }\n    }\n    \n    public InOrder inOrder(Object... mocks) {\n        if (mocks == null || mocks.length == 0) {\n            reporter.mocksHaveToBePassedWhenCreatingInOrder();\n        }\n        for (Object mock : mocks) {\n            if (mock == null) {\n                reporter.nullPassedWhenCreatingInOrder();\n            } else if (!mockUtil.isMock(mock)) {\n                reporter.notAMockPassedWhenCreatingInOrder();\n            }\n        }\n        return new InOrderImpl(Arrays.asList(mocks));\n    }\n    \n    public Stubber doAnswer(Answer answer) {\n        mockingProgress.stubbingStarted();\n        mockingProgress.resetOngoingStubbing();\n        return new StubberImpl().doAnswer(answer);\n    }\n    \n    public <T> VoidMethodStubbable<T> stubVoid(T mock) {\n        MockHandlerInterface<T> handler = mockUtil.getMockHandler(mock);\n        mockingProgress.stubbingStarted();\n        return handler.voidMethodStubbable(mock);\n    }\n\n    public void validateMockitoUsage() {\n        mockingProgress.validateState();\n    }\n\n    /**\n     * For testing purposes only. Is not the part of main API.\n     * @return last invocation\n     */\n    public Invocation getLastInvocation() {\n        OngoingStubbingImpl ongoingStubbing = ((OngoingStubbingImpl) mockingProgress.pullOngoingStubbing());\n        List<Invocation> allInvocations = ongoingStubbing.getRegisteredInvocations();\n        return allInvocations.get(allInvocations.size()-1);\n    }\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ type_parameters TypeParameter name T_ter ^ ^ ^ ^ return_type ReferenceType name T_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name Class_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ name par0 ^ ^ ^ FormalParameter type ReferenceType name MockSettings_ter ^ ^ ^ ^ name par1 ^ ^ ^ ^ body StatementExpression expression MethodInvocation qualifier mockingProgress_ter ^ ^ member validateState_ter ^ ^ ^ ^ ^ StatementExpression expression MethodInvocation qualifier mockingProgress_ter ^ ^ member resetOngoingStubbing_ter ^ ^ ^ ^ ^ ReturnStatement expression MethodInvocation qualifier mockUtil_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ Cast type ReferenceType name MockSettingsImpl_ter ^ ^ ^ ^ expression MemberReference member par1 ^ ^ ^ ^ ^ ^ member createMock_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], 'mode': 0, 'line': 35, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -12.959526062011719:  root member-member resetOngoingStubbing_ter ^ ^  resetOngoingStubbing_ter ^ ^ ^ ; ['copy-member', 'copy-member']
copynode -12.55000114440918:  root qualifier-qualifier mockingProgress_ter ^ ^  LOG_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> LOG_ter']
copynode -12.55000114440918:  root qualifier-qualifier mockingProgress_ter ^ ^  mockingProgress_ter ^ ^ ^ ; ['copy-qualifier', 'copy-qualifier']
copynode -11.65727424621582:  root StatementExpression expression MethodInvocation qualifier mockingProgress_ter ^ ^ member resetOngoingStubbing_ter ^ ^ ^ ^ ^ ^ ; ['root -> StatementExpression', 'copy-StatementExpression']
copynode -12.55000114440918:  root qualifier-qualifier mockingProgress_ter ^ ^  loc0 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc0']
copynode -10.772281646728516:  root return_type par1 ^ ^ ^ ; ['root -> return_type', 'copy-FormalParameter']
copynode -12.959526062011719:  root member-member resetOngoingStubbing_ter ^ ^  add_ter ^ ^ ^ ; ['copy-member', 'member -> add_ter']
copynode -12.55000114440918:  root qualifier-qualifier mockingProgress_ter ^ ^  Math_ter ^ ^ ^ ; ['copy-qualifier', 'qualifier -> Math_ter']
copynode -12.959526062011719:  root member-member resetOngoingStubbing_ter ^ ^  get_ter ^ ^ ^ ; ['copy-member', 'member -> get_ter']
copynode -12.959526062011719:  root member-member resetOngoingStubbing_ter ^ ^  debug_ter ^ ^ ^ ; ['copy-member', 'member -> debug_ter']
copynode -12.55000114440918:  root qualifier-qualifier mockingProgress_ter ^ ^  par2 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par2']
copynode -12.959526062011719:  root member-member resetOngoingStubbing_ter ^ ^  e_ter ^ ^ ^ ; ['copy-member', 'member -> e_ter']
copynode -9.488651275634766:  root ReturnStatement par1 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-FormalParameter']
copynode -12.959526062011719:  root member-member resetOngoingStubbing_ter ^ ^  put_ter ^ ^ ^ ; ['copy-member', 'member -> put_ter']
copynode -11.056646347045898:  root parameters Cast ^ ^ ^ ; ['root -> parameters', 'parameters -> Cast']
copynode -9.488651275634766:  root ReturnStatement par0 ^ ^ ^ ; ['root -> ReturnStatement', 'copy-FormalParameter']
copynode -10.772281646728516:  root return_type unknown ^ ^ ^ ; ['root -> return_type', 'start -> unknown']
copynode -9.488651275634766:  root ReturnStatement unknown ^ ^ ^ ; ['root -> ReturnStatement', 'start -> unknown']
copynode -11.056646347045898:  root parameters par0 ^ ^ ^ ; ['root -> parameters', 'copy-FormalParameter']
copynode -12.043163299560547:  root IfStatement par1 ^ ^ ^ ; ['root -> IfStatement', 'copy-FormalParameter']
copynode -12.043163299560547:  root IfStatement par0 ^ ^ ^ ; ['root -> IfStatement', 'copy-FormalParameter']
copynode -11.65727424621582:  root StatementExpression par0 ^ ^ ^ ; ['root -> StatementExpression', 'copy-FormalParameter']
copynode -11.056646347045898:  root parameters par1 ^ ^ ^ ; ['root -> parameters', 'copy-FormalParameter']
copynode -11.65727424621582:  root StatementExpression unknown ^ ^ ^ ; ['root -> StatementExpression', 'start -> unknown']
copynode -11.65727424621582:  root StatementExpression par1 ^ ^ ^ ; ['root -> StatementExpression', 'copy-FormalParameter']
copynode -12.043163299560547:  root IfStatement condition ^ then_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement']
copynode -12.043163299560547:  root IfStatement unknown ^ ^ ^ ; ['root -> IfStatement', 'start -> unknown']
copynode -12.043163299560547:  root IfStatement condition ^ then_statement ^ else_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement else_statement']
copynode -11.65727424621582:  root StatementExpression label ^ expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> label expression']
copynode -11.056646347045898:  root parameters unknown ^ ^ ^ ; ['root -> parameters', 'start -> unknown']
before@2 batch0 x: -30.28934097290039: root parameters unknown ^ ^ ^  ; ['root -> parameters', 'start -> unknown']
after@2 batch0 x: -30.28934097290039: root parameters unknown ^ ^ ^  ; ['root -> parameters', 'start -> unknown']
copynode -1.1693152040243149:  root add ^ StatementExpression expression ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -1.3039037585258484:  root modified ^ qualifier-qualifier mockingProgress_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'start -> unknown']
copynode -1.6517460346221924:  root modified ^ member-member resetOngoingStubbing_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown']
copynode -2.023916721343994:  root modified ^ StatementExpression expression ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -2.538167953491211:  root add ^ IfStatement condition ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition']
copynode -1.1693152040243149:  root add ^ StatementExpression expression MethodInvocation qualifier mockingProgress_ter ^ ^ member validateState_ter ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -4.674057841300964:  root modified ^ IfStatement condition ^ ^ ^ ; ['root -> modified', 'root -> IfStatement', 'IfStatement -> condition']
copynode -1.6517460346221924:  root modified ^ member-member resetOngoingStubbing_ter ^ ^  createMock_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.6517460346221924:  root modified ^ member-member resetOngoingStubbing_ter ^ ^  validateState_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.6517460346221924:  root modified ^ member-member resetOngoingStubbing_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -1.3039037585258484:  root modified ^ qualifier-qualifier mockingProgress_ter ^ ^  par0 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> par0']
copynode -1.3039037585258484:  root modified ^ qualifier-qualifier mockingProgress_ter ^ ^  mockUtil_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -1.3039037585258484:  root modified ^ qualifier-qualifier mockingProgress_ter ^ ^  mockingProgress_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -6.484891772270203:  root add ^ ReturnStatement expression ^ ^ ^ ; ['root -> add', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -6.661346793174744:  root modified ^ ReturnStatement expression ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -2.023916721343994:  root modified ^ StatementExpression expression MethodInvocation qualifier mockingProgress_ter ^ ^ member validateState_ter ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -7.303998827934265:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> End']
copynode -1.3039037585258484:  root modified ^ qualifier-qualifier mockingProgress_ter ^ ^  loc0 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> loc0']
copynode -1.6517460346221924:  root modified ^ member-member resetOngoingStubbing_ter ^ ^  debug_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> debug_ter']
copynode -1.3039037585258484:  root modified ^ qualifier-qualifier mockingProgress_ter ^ ^  LOG_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> LOG_ter']
copynode -1.6517460346221924:  root modified ^ member-member resetOngoingStubbing_ter ^ ^  add_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> add_ter']
copynode -8.083097338676453:  root add ^ LocalVariableDeclaration type ^ declarators ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators']
