stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.invocation.Invocation
callRealMethod
Position(line=201, column=12)
FOUND IT!
[{'bugid': 'Mockito-36', 'treeroot': <Searchnode.Node object at 0x7f9af695b1d0>, 'troot': <Searchnode.Node object at 0x7f9af695b1d0>, 'oldcode': '        return realMethod.invoke(mock, rawArguments);', 'filepath': 'buggy/Mockito-36/src/org/mockito/internal/invocation/Invocation.java', 'subroot': <Searchnode.Node object at 0x7f9af69551d0>, 'vardic': {'callRealMethod_ter': 'meth0'}, 'typedic': {}, 'idss': 'Mockito-36', 'classname': 'org.mockito.internal.invocation.Invocation', 'precode': '/*\n * Copyright (c) 2007 Mockito contributors\n * This program is made available under the terms of the MIT License.\n */\npackage org.mockito.internal.invocation;\n\nimport java.util.*;\n\nimport org.hamcrest.Matcher;\nimport org.mockito.exceptions.PrintableInvocation;\nimport org.mockito.internal.debugging.Location;\nimport org.mockito.internal.invocation.realmethod.RealMethod;\nimport org.mockito.internal.matchers.*;\nimport org.mockito.internal.reporting.PrintSettings;\nimport org.mockito.internal.reporting.PrintingFriendlyInvocation;\nimport org.mockito.internal.util.*;\nimport org.mockito.invocation.InvocationOnMock;\n\n/**\n * Method call on a mock object.\n * <p>\n * Contains sequence number which should be globally unique and is used for\n * verification in order.\n * <p>\n * Contains stack trace of invocation\n */\n@SuppressWarnings("unchecked")\npublic class Invocation implements PrintableInvocation, InvocationOnMock, PrintingFriendlyInvocation {\n\n    private static final long serialVersionUID = 8240069639250980199L;\n    private static final int MAX_LINE_LENGTH = 45;\n    private final int sequenceNumber;\n    private final Object mock;\n    private final MockitoMethod method;\n    private final Object[] arguments;\n    private final Object[] rawArguments;\n\n    private final Location location;\n    private boolean verified;\n    private boolean verifiedInOrder;\n\n    final RealMethod realMethod;\n\n    public Invocation(Object mock, MockitoMethod mockitoMethod, Object[] args, int sequenceNumber, RealMethod realMethod) {\n        this.method = mockitoMethod;\n        this.mock = mock;\n        this.realMethod = realMethod;\n        this.arguments = expandVarArgs(mockitoMethod.isVarArgs(), args);\n        this.rawArguments = args;\n        this.sequenceNumber = sequenceNumber;\n        this.location = new Location();\n    }\n\n    // expands array varArgs that are given by runtime (1, [a, b]) into true\n    // varArgs (1, a, b);\n    private static Object[] expandVarArgs(final boolean isVarArgs, final Object[] args) {\n        if (!isVarArgs || args[args.length - 1] != null && !args[args.length - 1].getClass().isArray()) {\n            return args == null ? new Object[0] : args;\n        }\n\n        final int nonVarArgsCount = args.length - 1;\n        Object[] varArgs;\n        if (args[nonVarArgsCount] == null) {\n            // in case someone deliberately passed null varArg array\n            varArgs = new Object[] { null };\n        } else {\n            varArgs = ArrayEquals.createObjectArray(args[nonVarArgsCount]);\n        }\n        final int varArgsCount = varArgs.length;\n        Object[] newArgs = new Object[nonVarArgsCount + varArgsCount];\n        System.arraycopy(args, 0, newArgs, 0, nonVarArgsCount);\n        System.arraycopy(varArgs, 0, newArgs, nonVarArgsCount, varArgsCount);\n        return newArgs;\n    }\n\n    public Object getMock() {\n        return mock;\n    }\n\n    public MockitoMethod getMethod() {\n        return method;\n    }\n\n    public Object[] getArguments() {\n        return arguments;\n    }\n\n    public boolean isVerified() {\n        return verified;\n    }\n\n    public Integer getSequenceNumber() {\n        return sequenceNumber;\n    }\n\n    public boolean isVerifiedInOrder() {\n        return verifiedInOrder;\n    }\n\n    public boolean equals(Object o) {\n        if (o == null || !o.getClass().equals(this.getClass())) {\n            return false;\n        }\n\n        Invocation other = (Invocation) o;\n\n        return this.mock.equals(other.mock) && this.method.equals(other.method) && this.equalArguments(other.arguments);\n    }\n\n    private boolean equalArguments(Object[] arguments) {\n        return Arrays.equals(arguments, this.arguments);\n    }\n\n    public int hashCode() {\n        throw new RuntimeException("hashCode() is not implemented");\n    }\n\n    public String toString() {\n        return toString(argumentsToMatchers(), new PrintSettings());\n    }\n\n    protected String toString(List<Matcher> matchers, PrintSettings printSettings) {\n        MatchersPrinter matchersPrinter = new MatchersPrinter();\n        String method = qualifiedMethodName();\n        String invocation = method + matchersPrinter.getArgumentsLine(matchers, printSettings);\n        if (printSettings.isMultiline() || (!matchers.isEmpty() && invocation.length() > MAX_LINE_LENGTH)) {\n            return method + matchersPrinter.getArgumentsBlock(matchers, printSettings);\n        } else {\n            return invocation;\n        }\n    }\n\n    private String qualifiedMethodName() {\n        return new MockUtil().getMockName(mock) + "." + method.getName();\n    }\n\n    protected List<Matcher> argumentsToMatchers() {\n        List<Matcher> matchers = new ArrayList<Matcher>(arguments.length);\n        for (Object arg : arguments) {\n            if (arg != null && arg.getClass().isArray()) {\n                matchers.add(new ArrayEquals(arg));\n            } else {\n                matchers.add(new Equals(arg));\n            }\n        }\n        return matchers;\n    }\n\n    public static boolean isToString(InvocationOnMock invocation) {\n        return new ObjectMethodsGuru().isToString(invocation.getMethod());\n    }\n\n    public boolean isValidException(Throwable throwable) {\n        Class<?>[] exceptions = this.getMethod().getExceptionTypes();\n        Class<?> throwableClass = throwable.getClass();\n        for (Class<?> exception : exceptions) {\n            if (exception.isAssignableFrom(throwableClass)) {\n                return true;\n            }\n        }\n\n        return false;\n    }\n\n    public boolean isValidReturnType(Class clazz) {\n        if (method.getReturnType().isPrimitive()) {\n            return Primitives.primitiveTypeOf(clazz) == method.getReturnType();\n        } else {\n            return method.getReturnType().isAssignableFrom(clazz);\n        }\n    }\n\n    public boolean isVoid() {\n        return this.method.getReturnType() == Void.TYPE;\n    }\n\n    public String printMethodReturnType() {\n        return method.getReturnType().getSimpleName();\n    }\n\n    public String getMethodName() {\n        return method.getName();\n    }\n\n    public boolean returnsPrimitive() {\n        return method.getReturnType().isPrimitive();\n    }\n\n    public Location getLocation() {\n        return location;\n    }\n\n    public int getArgumentsCount() {\n        return arguments.length;\n    }\n\n    public Object[] getRawArguments() {\n        return this.rawArguments;\n    }\n\n    public Object callRealMethod() throws Throwable {', 'aftercode': '    }\n\n    public String toString(PrintSettings printSettings) {\n        return toString(argumentsToMatchers(), printSettings);\n    }\n\n    void markVerified() {\n        this.verified = true;\n    }\n\n    void markVerifiedInOrder() {\n        markVerified();\n        this.verifiedInOrder = true;\n    }\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ return_type ReferenceType name Object_ter ^ ^ ^ ^ name meth0 ^ ^ throws Throwable_ter ^ ^ body ReturnStatement expression MethodInvocation qualifier realMethod_ter ^ ^ arguments MemberReference member mock_ter ^ ^ ^ MemberReference member rawArguments_ter ^ ^ ^ ^ member invoke_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 202, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -12.230780601501465:  root MemberReference-MemberReference member mock_ter ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -10.926926612854004:  root MemberReference-MemberReference member rawArguments_ter ^ ^ ^  qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier selectors member']
copynode -12.458330154418945:  root qualifier-qualifier realMethod_ter ^ ^  loc1 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> loc1']
copynode -12.458330154418945:  root qualifier-qualifier realMethod_ter ^ ^  par4 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par4']
copynode -12.458330154418945:  root qualifier-qualifier realMethod_ter ^ ^  par3 ^ ^ ^ ; ['copy-qualifier', 'qualifier -> par3']
copynode -10.926926612854004:  root MemberReference-MemberReference member rawArguments_ter ^ ^ ^  prefix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators selectors member']
copynode -10.926926612854004:  root MemberReference-MemberReference member rawArguments_ter ^ ^ ^  prefix_operators ^ qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier member']
copynode -12.230780601501465:  root MemberReference-MemberReference member mock_ter ^ ^ ^  qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> qualifier selectors member']
copynode -12.230780601501465:  root MemberReference-MemberReference member mock_ter ^ ^ ^  prefix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators selectors member']
copynode -12.230780601501465:  root MemberReference-MemberReference member mock_ter ^ ^ ^  prefix_operators ^ qualifier ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier member']
copynode -10.926926612854004:  root MemberReference-MemberReference member rawArguments_ter ^ ^ ^  postfix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators selectors member']
copynode -10.926926612854004:  root MemberReference-MemberReference member rawArguments_ter ^ ^ ^  prefix_operators ^ qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier selectors member']
copynode -12.229268074035645:  root IfStatement condition ^ then_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement']
copynode -12.230780601501465:  root MemberReference-MemberReference member mock_ter ^ ^ ^  postfix_operators ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> postfix_operators selectors member']
copynode -12.230780601501465:  root MemberReference-MemberReference member mock_ter ^ ^ ^  prefix_operators ^ qualifier ^ selectors ^ member ^ ^ ^ ; ['copy-MemberReference', 'MemberReference -> prefix_operators qualifier selectors member']
copynode -12.087719917297363:  root return_type unknown ^ ^ ^ ; ['root -> return_type', 'start -> unknown']
copynode -12.229268074035645:  root IfStatement unknown ^ ^ ^ ; ['root -> IfStatement', 'start -> unknown']
copynode -12.229268074035645:  root IfStatement condition ^ then_statement ^ else_statement ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition then_statement else_statement']
copynode -11.746748924255371:  root ReturnStatement unknown ^ ^ ^ ; ['root -> ReturnStatement', 'start -> unknown']
copynode -12.495652198791504:  root StatementExpression unknown ^ ^ ^ ; ['root -> StatementExpression', 'start -> unknown']
copynode -12.495652198791504:  root StatementExpression label ^ expression ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> label expression']
before@2 batch0 x: -33.713398933410645: root StatementExpression label ^ expression ^ ^ ^  ; ['root -> StatementExpression', 'StatementExpression -> label expression']
after@2 batch0 x: -33.713398933410645: root StatementExpression label ^ expression ^ ^ ^  ; ['root -> StatementExpression', 'StatementExpression -> label expression']
copynode -0.990685049444437:  root modified ^ ReturnStatement expression ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -1.0898016728460789:  root modified ^ MemberReference-MemberReference member rawArguments_ter ^ ^ ^  member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> member']
copynode -2.3457516469061375:  root modified ^ MemberReference-MemberReference member mock_ter ^ ^ ^  member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> member']
copynode -2.58173406496644:  root modified ^ qualifier-qualifier realMethod_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'start -> unknown']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown']
copynode -3.6714524626731873:  root add ^ IfStatement condition ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition']
copynode -3.8709497451782227:  root add ^ StatementExpression expression ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -1.0898016728460789:  root modified ^ MemberReference-MemberReference member rawArguments_ter ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> qualifier member']
copynode -2.3457516469061375:  root modified ^ MemberReference-MemberReference member mock_ter ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> qualifier member']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  debug_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> debug_ter']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  add_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> add_ter']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  e_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> e_ter']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  max_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> max_ter']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  put_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> put_ter']
copynode -1.0898016728460789:  root modified ^ MemberReference-MemberReference member rawArguments_ter ^ ^ ^  selectors ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> selectors member']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  invoke_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -8.545607566833496:  root add ^ ReturnStatement expression ^ ^ ^ ; ['root -> add', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -2.58173406496644:  root modified ^ qualifier-qualifier realMethod_ter ^ ^  Math_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> Math_ter']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  i_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> i_ter']
copynode -9.105034474283457:  root modified ^ StatementExpression expression ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -2.6115011014044285:  root modified ^ member-member invoke_ter ^ ^  get_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> get_ter']
